27677990	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_kernel_vida/0/segments/ddb2d716-d5a4-47ca-b220-53216d2b687f/vector_index/links_compressed.bin
27202652	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_kernel_vida/0/segments/585ed89e-1ede-4325-8577-8a644a87d95d/vector_index/links_compressed.bin
25435963	/home/fahbrain/projects/omnimind/SCPN_Paper_1_Layer_1_Quantum_Biological.pdf
21364043	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_070708.tar.zst
20391512	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.Standard.dll
20391512	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.Standard.dll
15271968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/publish/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15271968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.Simulator.Runtime.so
15055593	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_kernel_vida/0/segments/07f606ce-0ac3-45cf-bde6-26d32dd151a1/vector_index/links_compressed.bin
14741712	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/publish/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/publish/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/linux-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/linux-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/linux-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/linux-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/linux-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/linux-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/linux-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/linux-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/linux-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
14741712	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/linux-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
11357581	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_090035.tar.zst
9995624	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/publish/libMicrosoft.Quantum.SparseSimulator.Runtime.so
9995624	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/libMicrosoft.Quantum.SparseSimulator.Runtime.so
9995624	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.so
9995624	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/linux-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.so
9995624	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/linux-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.so
9995624	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.so
9995624	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/linux-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.so
5717073	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_ide_soberano/0/segments/81868fe6-ea7b-40a0-bebb-d02b7e585ff1/vector_index/links_compressed.bin
5185269	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_ide_soberano/0/segments/42e87030-3b46-48db-b924-f3b02aecb6ed/vector_index/links_compressed.bin
5098438	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_ide_soberano/0/segments/02f6dee7-26c4-4956-a7e0-c74c05a92472/vector_index/links_compressed.bin
5077804	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_220059.tar.zst
4991661	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_210005.tar.zst
3619656	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/osx-x64/native/libMicrosoft.Quantum.Simulator.Runtime.dylib
3619656	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/osx-x64/native/libMicrosoft.Quantum.Simulator.Runtime.dylib
3619656	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/osx-x64/native/libMicrosoft.Quantum.Simulator.Runtime.dylib
3619656	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/osx-x64/native/libMicrosoft.Quantum.Simulator.Runtime.dylib
3619656	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/osx-x64/native/libMicrosoft.Quantum.Simulator.Runtime.dylib
3560680	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_200033.tar.zst
3541264	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_193106.tar.zst
3506750	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_183128.tar.zst
3490507	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_180057.tar.zst
3440104	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QSharp.Foundation.dll
3440104	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QSharp.Foundation.dll
3440104	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/Microsoft.Quantum.QSharp.Foundation.dll
3440104	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/Microsoft.Quantum.QSharp.Foundation.dll
3440104	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QSharp.Foundation.dll
3440104	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QSharp.Foundation.dll
3410430	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_153158.tar.zst
3368809	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_143032.tar.zst
3363304	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.Simulator.Runtime.dll
3363304	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/win-x64/native/Microsoft.Quantum.Simulator.Runtime.dll
3363304	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/win-x64/native/Microsoft.Quantum.Simulator.Runtime.dll
3363304	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/win-x64/native/Microsoft.Quantum.Simulator.Runtime.dll
3363304	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.Simulator.Runtime.dll
3337728	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.Simulators.dll
3337728	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.Simulators.dll
3337728	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/Microsoft.Quantum.Simulators.dll
3337728	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/Microsoft.Quantum.Simulators.dll
3337728	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.Simulators.dll
3337728	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.Simulators.dll
3228592	/home/fahbrain/projects/omnimind/SCPN_Paper_1_Layer_1_Quantum_Biological.txt
3218747	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_110142.tar.zst
3195456	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_103030.tar.zst
3066017	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_075622.tar.zst
2750968	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.SparseSimulator.Runtime.dll
2750968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/win-x64/native/Microsoft.Quantum.SparseSimulator.Runtime.dll
2750968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/win-x64/native/Microsoft.Quantum.SparseSimulator.Runtime.dll
2750968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/win-x64/native/Microsoft.Quantum.SparseSimulator.Runtime.dll
2750968	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.SparseSimulator.Runtime.dll
2215766	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_EXPANSION/qdrant/collections/omnimind_pantry/0/segments/5dc4d62d-daf2-46ad-8310-aecb4c991d96/vector_index/links_compressed.bin
1980661	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_EXPANSION/qdrant/collections/omnimind_pantry/0/segments/aba54875-0e4f-4631-9be9-4e963b0279d0/vector_index/links_compressed.bin
1955681	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_EXPANSION/qdrant/collections/omnimind_pantry/0/segments/63681796-2047-4975-8141-e6166aad09fa/vector_index/links_compressed.bin
1642187	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_SOMA_EXPANSION/real_evidence/papers/Reframing Quantum Coherence in Photosynthesis_ A Structured Resonance Approach through CODES (Chirality of Dynamic Emergent Systems).pdf
1642187	/home/fahbrain/projects/omnimind/omnimind_evidence_package_2026/real_evidence/papers/Reframing Quantum Coherence in Photosynthesis_ A Structured Resonance Approach through CODES (Chirality of Dynamic Emergent Systems).pdf
1642187	/home/fahbrain/projects/omnimind/memory_archive/real_evidence/papers/Reframing Quantum Coherence in Photosynthesis_ A Structured Resonance Approach through CODES (Chirality of Dynamic Emergent Systems).pdf
1639112	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/osx-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.dylib
1639112	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/osx-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.dylib
1639112	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/osx-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.dylib
1639112	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/osx-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.dylib
1639112	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/osx-x64/native/libMicrosoft.Quantum.SparseSimulator.Runtime.dylib
1577755	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_projects_20260127/0/segments/54e08163-13bc-4367-9439-ac51262ebfdc/vector_index/links_compressed.bin
1413684	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_mega_corpus/0/segments/6624505d-7f97-4fbb-99bc-34e6755f456c/vector_index/links_compressed.bin
1412857	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_projects_20260127/0/segments/efe0dad4-fc86-4467-b59a-92132132cf92/vector_index/links_compressed.bin
1384527	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_mega_corpus/0/segments/c12c87fa-e418-4e43-9c50-38d97cead38d/vector_index/links_compressed.bin
1325942	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_projects_20260127/0/segments/d1a28204-02ee-4a53-90cf-57022a449267/vector_index/links_compressed.bin
1252920	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/osx-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
