27677990	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_kernel_vida/0/segments/ddb2d716-d5a4-47ca-b220-53216d2b687f/vector_index/links_compressed.bin
1252920	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/osx-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/osx-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/osx-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/osx-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/osx-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/osx-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/osx-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/osx-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
1252920	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/osx-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
1128466	/home/fahbrain/projects/omnimind/analysis/quantum_resonance/quantum_resonance.log
1019730	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/omnimind_embeddings/0/segments/572b8207-e6a0-4b13-a70d-b6501280a6eb/vector_index/links_compressed.bin
1019730	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/omnimind_embeddings/0/segments/572b8207-e6a0-4b13-a70d-b6501280a6eb/vector_index/links_compressed.bin
933976	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QSharp.Core.dll
933976	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QSharp.Core.dll
933976	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/Microsoft.Quantum.QSharp.Core.dll
933976	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/Microsoft.Quantum.QSharp.Core.dll
933976	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QSharp.Core.dll
933976	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QSharp.Core.dll
912694	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_EXPANSION/qdrant/collections/universal_machine_embeddings/0/segments/1f8c9955-807d-4e2e-9a07-c7a195088e48/vector_index/links_compressed.bin
885784	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/omnimind_embeddings/0/segments/12819fac-fb92-4e9b-9e7d-2d61462f22fa/vector_index/links_compressed.bin
885784	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/omnimind_embeddings/0/segments/12819fac-fb92-4e9b-9e7d-2d61462f22fa/vector_index/links_compressed.bin
880622	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/omnimind_embeddings/0/segments/e4f09101-9b18-4dc9-b3ce-4aaca5227f9e/vector_index/links_compressed.bin
880622	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/omnimind_embeddings/0/segments/e4f09101-9b18-4dc9-b3ce-4aaca5227f9e/vector_index/links_compressed.bin
877929	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_EXPANSION/qdrant/collections/universal_machine_embeddings/0/segments/623fc0e0-3b32-4318-b743-dcdeb150de90/vector_index/links_compressed.bin
871324	/media/fahbrain/DEV_BRAIN_CLEAN1/OMNIMIND_EXPANSION/qdrant/collections/universal_machine_embeddings/0/segments/75689134-ec33-472f-be5a-58fb81246d85/vector_index/links_compressed.bin
867416	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/libSystem.IO.Compression.Native.so
829440	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/win-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish/runtimes/win-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/win-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/publish.bak-20260206_180736/runtimes/win-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/win-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/runtimes/win-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.QdkSimRs.Runtime.dll
829440	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Quantum.Experimental.Simulators.Runtime.dll
778979	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260207_000038.tar.zst
775907	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_hd_externo_20260127/0/segments/61ea9877-8b45-43df-b4de-18fe970c8714/vector_index/links_compressed.bin
727907	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_233040.tar.zst
708184	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsDataStructures.dll
708184	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsDataStructures.dll
708184	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsDataStructures.dll
708184	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsDataStructures.dll
682226	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/universal_machine_embeddings/0/segments/fb282d63-ae18-42a0-a78e-51193b715be5/vector_index/links_compressed.bin
682226	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/fb282d63-ae18-42a0-a78e-51193b715be5/vector_index/links_compressed.bin
682226	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/fb282d63-ae18-42a0-a78e-51193b715be5/vector_index/links_compressed.bin
677415	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_230132.tar.zst
653416	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsCore.dll
653416	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsCore.dll
653416	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsCore.dll
653416	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsCore.dll
631207	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_223018.tar.zst
623927	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/universal_machine_embeddings/0/segments/0229ac3c-8d49-4a9d-9e06-35868d32421a/vector_index/links_compressed.bin
623927	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/0229ac3c-8d49-4a9d-9e06-35868d32421a/vector_index/links_compressed.bin
623927	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/0229ac3c-8d49-4a9d-9e06-35868d32421a/vector_index/links_compressed.bin
556472	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_offload/var/omnimind_cache/home_cache/uv/archive-v0/7f0AmjEf8OOsp4dJokJBY/astropy/io/fits/hdu/compressed/_compression.abi3.so
556472	/home/fahbrain/projects/omnimind/.venv/lib/python3.12/site-packages/astropy/io/fits/hdu/compressed/_compression.abi3.so
552834	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_213102.tar.zst
519064	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_hd_externo_20260127/0/segments/af4c89fd-0586-489e-bb0a-7c94abe14418/vector_index/links_compressed.bin
478664	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/omnimind_hd_externo_20260127/0/segments/dbde871e-9724-4267-a3ea-d26e5a987049/vector_index/links_compressed.bin
453169	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_190142.tar.zst
407128	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsSyntaxProcessor.dll
407128	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsSyntaxProcessor.dll
407128	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsSyntaxProcessor.dll
407128	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsSyntaxProcessor.dll
403304	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_173114.tar.zst
400804	/home/fahbrain/projects/omnimind/The_Quantum_Placebo_Toward_a_Coherent_Fr.pdf
385618	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_170125.tar.zst
371816	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsCompilationManager.dll
371816	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsCompilationManager.dll
371816	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsCompilationManager.dll
371816	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsCompilationManager.dll
369009	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_163148.tar.zst
358369	/omnimind_storage/varlib_omnimind_soma/qdrant/collections/universal_machine_embeddings/0/segments/5fc05ee0-1529-4248-8864-46c4c70a47aa/vector_index/links_compressed.bin
358369	/media/fahbrain/DEV_BRAIN_CLEAN1/databases/20251214_070654/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/5fc05ee0-1529-4248-8864-46c4c70a47aa/vector_index/links_compressed.bin
358369	/home/fahbrain/projects/omnimind/deploy/data/qdrant_backup_20251212_003236/collections/universal_machine_embeddings/0/segments/5fc05ee0-1529-4248-8864-46c4c70a47aa/vector_index/links_compressed.bin
351848	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_160003.tar.zst
330856	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsTextProcessor.dll
330856	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsTextProcessor.dll
330856	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsTextProcessor.dll
330856	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsTextProcessor.dll
330326	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_offload/var/omnimind_cache/home_cache/uv/archive-v0/JEh84G5rcSGNqzy4_5GSm/qiskit/circuit/quantumcircuit.py
319861	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_150001.tar.zst
306415	/home/fahbrain/projects/omnimind/.venv_satellite/lib/python3.12/site-packages/qiskit/circuit/__pycache__/quantumcircuit.cpython-312.pyc
304330	/home/fahbrain/projects/omnimind/The_Quantum_Blueprint_A_Theoretical_and.pdf
303555	/home/fahbrain/projects/omnimind/.venv/lib/python3.12/site-packages/qiskit/circuit/__pycache__/quantumcircuit.cpython-312.pyc
297008	/home/fahbrain/projects/omnimind/.venv_satellite/lib/python3.12/site-packages/qiskit/circuit/quantumcircuit.py
292950	/home/fahbrain/projects/omnimind/.venv/lib/python3.12/site-packages/qiskit/circuit/quantumcircuit.py
280873	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_140100.tar.zst
276568	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.QsOptimizations.dll
276568	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.QsOptimizations.dll
276568	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.QsOptimizations.dll
276568	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Debug/net8.0/Microsoft.Quantum.QsOptimizations.dll
262215	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_133106.tar.zst
259888	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/System.IO.Compression.dll
239790	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_130059.tar.zst
234682	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/reports/quantum_fidelity_heatmap_20260208T185326Z.png
217051	/media/fahbrain/DEV_BRAIN_CLEAN1/omnimind_storage/redirected/home/fahbrain/projects/omnimind/data/forensic_spool/archives/omnimind_evidence_20260206_123001.tar.zst
212584	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Release/net8.0/linux-x64/Microsoft.Quantum.CSharpGeneration.dll
212584	/home/fahbrain/projects/omnimind/OmniMindColonizer/bin/Debug/net8.0/Microsoft.Quantum.CSharpGeneration.dll
212584	/home/fahbrain/projects/omnimind/OmniMindAutonomousRecorder/bin/Release/net8.0/Microsoft.Quantum.CSharpGeneration.dll
